type,author,text
comment,@dickygerugan3770,"Semua tempat hiburan di puncak utk orang Arab, buat mereka halal 😂"
comment,@sitimuryanti8746,❤😊... Kumaila emang kereen  !!
comment,@edharianto8933,"Orang gila buat aturan jadinya gak maju maju, cuma tit t1t nya aja yg maju"
comment,@kusminimini1663,JADI GA PENTING LAH KARNA KRIPIK TEMPE AKU JUGA UDH PST HALAL
comment,@GoesTraveler,"Klo Fee proyek, diolesin minyak B2 gmna?"
comment,@jonnykurniawan9992,"Sertifikasi halal cm utk cari cuan...
Gak ada gunanya itu.
Sbb dr jutaan jenis makanan hny sedikit sekali yg haram bagi muslim.
Jadi sertifikasi halal hny bikin repot dan keluar duit aja. Org yg punya otak juga bisa membedakan mana yg haram atau enggak. 
Setiap makanan di supermarket sebenarnya sdh melewati BPOM...ini sudah cukup.
Kl soal haram atau halal.
Makanan di haramkan...tp kelakuan yg buruk gak haram.
Mending keluarain sertifikasi haram utk manusia yg korupsi.
Makan"
comment,@fahrurozie63,Ngaji hla eceuu 😂
comment,@DalujiSyukur,Tidak wajib mengikuti fatwa. Fatwa itu hanya opini
comment,@DalujiSyukur,Menurut saya mui semakin jahiliyah
comment,@wac_diamond,"Saya usaha kecil-kecilan di rumah jualan makanan apakah sy bisa bikin sertifikat halal ? 
Tapi sy belum punya perusahaan nya ,kalau merk sy udah ada?"
comment,@gocigo,"*_Terima kasih atas pencegahan nya, saya tadi juga barusan dapat informasi tentang sertifikat halal.dan ternyata pedagang kaki lima seperti saya juga harus memiliki sertifikat itu.saya pun baru tahu hari ini.makanya saya cari di google dan youtube perihal ini🙏_*"
comment,@rukancilindonesia,"Halal hanya diberlakukan di beberapa negara, terutama banyak mayoritas Islamnya.. Di jepang, China, Eropa? gak penting, yang penting sertifikasi dari Lembaga Kesehatan mengenai kandungan nutrisi dan lainnya yang terdapat dalam produk.."
comment,@alexleu9118,Yg perlu dijaga juga baju pakaian host nya agar lbh tertutup
comment,@indrajrosandi1806,Cuan sih ini buat badan keagamaan yg ntu tuh 😅
comment,@rahmataries7552,"Beropini oke-oke aja sih, tpi teman2 yg mau blajar lebih dalam mengenai halal/haram yah tempatnya di majelis ta'lim yah."
comment,@iyoonow7559,Sertifikat halal tidaklah bisa menjadi jaminan .karena produk makanan yang di ujikan ke lab itukan satu kali  itu saja dan hasilnya berlaku untuk satu tahun kedepan. Bagaimana jika  untuk yang di jual tidak seperti  apa yang di ujikan ke lab?  terkecuali jika setiap hari selesai masak sebelum itu makanan dijual ..diuji lab terlebih dahulu setelah di ketahui produk makanan itu halal baru boleh dijual .dan alhasil calon pembeli udah kabur duluan .yang pasti selama ini kami gak pernah ragu untuk beli makanan sekalipun itu di pinggir jalan bahkan gak kenal dengan siapa penjualnya.
comment,@emangusil3075,"pedas ringan 👉 level taliban
pedas sedang 👉 level Al Qaeda
pedas berat 👉 level boko haram
extra pedas 👉 level ISIS
DIJAMIN HALAL DAN BAROKAH 👌"
comment,@emangusil3075,👉coba kasih merek amrozi pasti varokah
comment,@ammarrezaavero3073,kalau halal dan haram dalam kasus mie setan itu lebih ke fatwa bukan cap muinya harusnya sih.. karena fatwa bisa dikategorikan boleh mengikuti atau tidak dibandingkan cap halal yang sudah paten..
